linux_path	wine_path	instruments	encoded	presets	samples	nonkontakt	files
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Distortion.1.mkII.v2.0.1.WIN.OSX.Regged-RET/MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Distortion.1.mkII.v2.0.1.WIN.OSX.Regged-RET\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Distortion.1.mkII.v2.0.1.WIN.OSX.Regged-RET/RET.WIN.MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Distortion.1.mkII.v2.0.1.WIN.OSX.Regged-RET\RET.WIN.MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.GrainSpace.v2.3.0.WIN.OSX.Regged-RET/MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.GrainSpace.v2.3.0.WIN.OSX.Regged-RET\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.GrainSpace.v2.3.0.WIN.OSX.Regged-RET/RET.WIN.MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.GrainSpace.v2.3.0.WIN.OSX.Regged-RET\RET.WIN.MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Harmonic.Maximizer.v1.2.0.WIN.OSX.Regged-RET/MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Harmonic.Maximizer.v1.2.0.WIN.OSX.Regged-RET\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Harmonic.Maximizer.v1.2.0.WIN.OSX.Regged-RET/RET.WIN.MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Harmonic.Maximizer.v1.2.0.WIN.OSX.Regged-RET\RET.WIN.MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Side.Filter.v1.3.0.WIN.OSX.Regged-RET/MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Side.Filter.v1.3.0.WIN.OSX.Regged-RET\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Side.Filter.v1.3.0.WIN.OSX.Regged-RET/RET.WIN.MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Side.Filter.v1.3.0.WIN.OSX.Regged-RET\RET.WIN.MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.TS-1.Transient.Shaper.v1.3.1.WIN.OSX.Regged-RET/MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.TS-1.Transient.Shaper.v1.3.1.WIN.OSX.Regged-RET\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.TS-1.Transient.Shaper.v1.3.1.WIN.OSX.Regged-RET/RET.WIN.MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.TS-1.Transient.Shaper.v1.3.1.WIN.OSX.Regged-RET\RET.WIN.MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Tube.Modulator.v1.3.2.WIN.OSX.Regged-RET/MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Tube.Modulator.v1.3.2.WIN.OSX.Regged-RET\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.Tube.Modulator.v1.3.2.WIN.OSX.Regged-RET/RET.WIN.MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.Tube.Modulator.v1.3.2.WIN.OSX.Regged-RET\RET.WIN.MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.XenoVerb.v1.2.1.WIN.OSX.Regged-RET/MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.XenoVerb.v1.2.1.WIN.OSX.Regged-RET\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Audiority Plugins Bundle 2021.10-RET/Audiority.XenoVerb.v1.2.1.WIN.OSX.Regged-RET/RET.WIN.MAC	D:\PROGRAMS\VST, Samples & DAW\Audiority Plugins Bundle 2021.10-RET\Audiority.XenoVerb.v1.2.1.WIN.OSX.Regged-RET\RET.WIN.MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Bitwig 3.3.1/Linux/patch	D:\PROGRAMS\VST, Samples & DAW\Bitwig 3.3.1\Linux\patch	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Bitwig 3.3.1/MacOS/patch	D:\PROGRAMS\VST, Samples & DAW\Bitwig 3.3.1\MacOS\patch	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Bitwig 3.3.1/Windows/patch	D:\PROGRAMS\VST, Samples & DAW\Bitwig 3.3.1\Windows\patch	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Chorus.v1.2.0-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Chorus.v1.2.0-FLARE\MacOSX	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Delay.v1.2.0-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Delay.v1.2.0-FLARE\MacOSX	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Dragonfly.v1.0.4-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Dragonfly.v1.0.4-FLARE\MacOSX	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Flanger.v1.0.2-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Flanger.v1.0.2-FLARE\MacOSX	0	0	0	0	0	15
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Granulizer.v1.0.2-FLARE/MAC	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Granulizer.v1.0.2-FLARE\MAC	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Motion.FX.v1.0.3-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Motion.FX.v1.0.3-FLARE\MacOSX	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Phaser.v1.0.2-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Phaser.v1.0.2-FLARE\MacOSX	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Reverb.v1.2.0-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Reverb.v1.2.0-FLARE\MacOSX	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Saturator.v1.0.1-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Saturator.v1.0.1-FLARE\MacOSX	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Shimmer.v1.3.0-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Shimmer.v1.3.0-FLARE\MacOSX	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/BLEASS Plugins Set 2021.10-FLARE/BLEASS.Slow.Machine.v1.0.3-FLARE/MacOSX	D:\PROGRAMS\VST, Samples & DAW\BLEASS Plugins Set 2021.10-FLARE\BLEASS.Slow.Machine.v1.0.3-FLARE\MacOSX	0	0	0	0	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Cymatics - Ultimate Drums Collection Bundle/Cymatics - Percussive Toolkit Vol 1/Fills	D:\PROGRAMS\VST, Samples & DAW\Cymatics - Ultimate Drums Collection Bundle\Cymatics - Percussive Toolkit Vol 1\Fills	0	0	0	75	0	75
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Cymatics - Ultimate Drums Collection Bundle/Cymatics - Percussive Toolkit Vol 1/Loops	D:\PROGRAMS\VST, Samples & DAW\Cymatics - Ultimate Drums Collection Bundle\Cymatics - Percussive Toolkit Vol 1\Loops	0	0	0	75	0	75
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Cymatics - Ultimate Drums Collection Bundle/Cymatics - Percussive Toolkit Vol 1/One Shots	D:\PROGRAMS\VST, Samples & DAW\Cymatics - Ultimate Drums Collection Bundle\Cymatics - Percussive Toolkit Vol 1\One Shots	0	0	0	25	0	25
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Cymatics - Ultimate Drums Collection Bundle/Cymatics - Ultimate Fill Toolkit Vol 1/Drum Fills	D:\PROGRAMS\VST, Samples & DAW\Cymatics - Ultimate Drums Collection Bundle\Cymatics - Ultimate Fill Toolkit Vol 1\Drum Fills	0	0	0	25	0	25
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Cymatics - Ultimate Drums Collection Bundle/Cymatics - Ultimate Fill Toolkit Vol 1/Synth Fills	D:\PROGRAMS\VST, Samples & DAW\Cymatics - Ultimate Drums Collection Bundle\Cymatics - Ultimate Fill Toolkit Vol 1\Synth Fills	0	0	0	25	0	25
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Drumforge I Ultimate [KONTAKT-TRiGGER-DRUMAGOG]/DRUMAGOG/Drumforge.I.Ultimate.DRUMAGOG-SYNTHiC4TE	D:\PROGRAMS\VST, Samples & DAW\Drumforge I Ultimate [KONTAKT-TRiGGER-DRUMAGOG]\DRUMAGOG\Drumforge.I.Ultimate.DRUMAGOG-SYNTHiC4TE	0	0	0	0	0	237
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Drumforge I Ultimate [KONTAKT-TRiGGER-DRUMAGOG]/TRiGGER/Drumforge.I.Ultimate.TRiGGER-SYNTHiC4TE	D:\PROGRAMS\VST, Samples & DAW\Drumforge I Ultimate [KONTAKT-TRiGGER-DRUMAGOG]\TRiGGER\Drumforge.I.Ultimate.TRiGGER-SYNTHiC4TE	0	0	0	0	0	583
/mnt/workspace/PROGRAMS/VST, Samples & DAW/EZDrummer 2/EZdrummer 2 Update 2.0.2/Toontrack.EZdrummer.2.Core.Library.v1.0.2.Update.WIN.OSX-R2R	D:\PROGRAMS\VST, Samples & DAW\EZDrummer 2\EZdrummer 2 Update 2.0.2\Toontrack.EZdrummer.2.Core.Library.v1.0.2.Update.WIN.OSX-R2R	0	0	0	0	0	174
/mnt/workspace/PROGRAMS/VST, Samples & DAW/EZDrummer 2/EZdrummer 2 Update 2.0.2/Toontrack.EZdrummer.2.v2.0.2.Update.Incl.Patch.and.Keygen-R2R	D:\PROGRAMS\VST, Samples & DAW\EZDrummer 2\EZdrummer 2 Update 2.0.2\Toontrack.EZdrummer.2.v2.0.2.Update.Incl.Patch.and.Keygen-R2R	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/EZDrummer 2/Patched VST DLLs Only-TVB 2.0.2/RTAS	D:\PROGRAMS\VST, Samples & DAW\EZDrummer 2\Patched VST DLLs Only-TVB 2.0.2\RTAS	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Cockos REAPER v7.15/R2R	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Cockos REAPER v7.15\R2R	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Cockos REAPER v7.15/SKiN	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Cockos REAPER v7.15\SKiN	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX/EZX2_KickSnares	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX\EZX2_KickSnares	0	0	0	0	0	74
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX/Midi	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX\Midi	0	0	0	0	0	60
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX ALT-ROCK/EZX2_Alt-Rock	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX ALT-ROCK\EZX2_Alt-Rock	0	0	0	0	0	93
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX ALT-ROCK/Midi	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX ALT-ROCK\Midi	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX.Electronic.Edge.Expansion/MAC	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX.Electronic.Edge.Expansion\MAC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX2 Dreampop/Contents	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX2 Dreampop\Contents	0	0	0	0	0	430
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX2 Dreampop/Installer.app	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX2 Dreampop\Installer.app	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX2 Dreampop/R2R	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX2 Dreampop\R2R	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX2 Dreampop/Uninstaller.app	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX2 Dreampop\Uninstaller.app	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX2_DrumsOfDestruction/GraphicsV2	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX2_DrumsOfDestruction\GraphicsV2	0	0	0	0	0	122
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX2_DrumsOfDestruction/GraphicsV3	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX2_DrumsOfDestruction\GraphicsV3	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX2_DrumsOfDestruction/Midi	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX2_DrumsOfDestruction\Midi	0	0	0	0	0	118
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX2_DrumsOfDestruction/Sounds	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX2_DrumsOfDestruction\Sounds	0	0	0	0	0	3
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX_HipHop/Contents	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX_HipHop\Contents	0	0	0	0	0	404
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX_HipHop/Installer.app	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX_HipHop\Installer.app	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX_HipHop/R2R	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX_HipHop\R2R	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/EZX_HipHop/Uninstaller.app	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\EZX_HipHop\Uninstaller.app	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Garritan Personal Orchestra 5/Garritan.ARIA.Player.v1.872-R2R	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Garritan Personal Orchestra 5\Garritan.ARIA.Player.v1.872-R2R	0	0	0	0	0	4
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Garritan Personal Orchestra 5/Garritan.ARIA.Player.v1.872.MacOSX-R2R	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Garritan Personal Orchestra 5\Garritan.ARIA.Player.v1.872.MacOSX-R2R	0	0	0	0	0	4
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Garritan Personal Orchestra 5/Plogue.ARIA.Engine.v1.905.Incl.Patched.and.Keygen-R2R	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Garritan Personal Orchestra 5\Plogue.ARIA.Engine.v1.905.Incl.Patched.and.Keygen-R2R	0	0	0	0	0	5
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Garritan Personal Orchestra 5/Plogue.ARIA.Engine.v1.905.MacOSX.Incl.Patched.and.Keygen-R2R	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Garritan Personal Orchestra 5\Plogue.ARIA.Engine.v1.905.MacOSX.Incl.Patched.and.Keygen-R2R	0	0	0	0	0	5
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Garritan Personal Orchestra 5/R2R	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Garritan Personal Orchestra 5\R2R	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Garritan World Instruments v1.0 HAPPY NEW YEAR - R2R [deepstatus][h33t][1337x]/EXTRACTED	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Garritan World Instruments v1.0 HAPPY NEW YEAR - R2R [deepstatus][h33t][1337x]\EXTRACTED	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/iZotope - Nectar 4 Advanced v4.0.1/R2R	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\iZotope - Nectar 4 Advanced v4.0.1\R2R	0	0	0	0	0	3
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Kontakt 8 Portable/Addons	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Kontakt 8 Portable\Addons	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/THAT.SOUND.ORGANIC.PERCUSSION.(SCENE)-DISCOVER/LOOPS	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\THAT.SOUND.ORGANIC.PERCUSSION.(SCENE)-DISCOVER\LOOPS	0	0	0	1470	0	1470
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/THAT.SOUND.ORGANIC.PERCUSSION.(SCENE)-DISCOVER/ONE SHOTS	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\THAT.SOUND.ORGANIC.PERCUSSION.(SCENE)-DISCOVER\ONE SHOTS	0	0	0	206	0	206
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/THAT.SOUND.ORGANIC.PERCUSSION.(SCENE)-DISCOVER/THAT_SOUND_ORGANIC_PERCUSSION_(Demos)	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\THAT.SOUND.ORGANIC.PERCUSSION.(SCENE)-DISCOVER\THAT_SOUND_ORGANIC_PERCUSSION_(Demos)	0	0	0	0	0	4
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Toontrack Dance EZX/EZX2_Dance	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Toontrack Dance EZX\EZX2_Dance	0	0	0	0	0	145
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Toontrack Dance EZX/Midi	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Toontrack Dance EZX\Midi	0	0	0	0	0	67
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/Toontrack The Classic EZX 151/TT152_EZX_The_Classic	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\Toontrack The Classic EZX 151\TT152_EZX_The_Classic	0	0	0	26064	0	27028
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/TT108_EZX_Vintage_Rock/EZX_Vintage	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\TT108_EZX_Vintage_Rock\EZX_Vintage	0	0	0	0	0	88
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/TT108_EZX_Vintage_Rock/Midi	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\TT108_EZX_Vintage_Rock\Midi	0	0	0	0	0	2848
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/TT448_Big_Band_EZX/EZX2_BigBand	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\TT448_Big_Band_EZX\EZX2_BigBand	0	0	0	0	0	78
/mnt/workspace/PROGRAMS/VST, Samples & DAW/FROM TIXATI DL/TT448_Big_Band_EZX/Midi	D:\PROGRAMS\VST, Samples & DAW\FROM TIXATI DL\TT448_Big_Band_EZX\Midi	0	0	0	0	0	341
/mnt/workspace/PROGRAMS/VST, Samples & DAW/GetGood Drums - Modern and Massive Pack/GGD_ModernMassive_TCI/GGD Modern and Massive Kick TCIs	D:\PROGRAMS\VST, Samples & DAW\GetGood Drums - Modern and Massive Pack\GGD_ModernMassive_TCI\GGD Modern and Massive Kick TCIs	0	0	0	0	0	36
/mnt/workspace/PROGRAMS/VST, Samples & DAW/GetGood Drums - Modern and Massive Pack/GGD_ModernMassive_TCI/GGD Modern and Massive Snare TCIs	D:\PROGRAMS\VST, Samples & DAW\GetGood Drums - Modern and Massive Pack\GGD_ModernMassive_TCI\GGD Modern and Massive Snare TCIs	0	0	0	0	0	54
/mnt/workspace/PROGRAMS/VST, Samples & DAW/GetGood Drums - Modern and Massive Pack/GGD_ModernMassive_TCI/GGD Modern and Massive Tom TCIs	D:\PROGRAMS\VST, Samples & DAW\GetGood Drums - Modern and Massive Pack\GGD_ModernMassive_TCI\GGD Modern and Massive Tom TCIs	0	0	0	0	0	70
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Global.Audio.Tools.Perculator.VST.x64.RETAiL-SYNTHiC4TE/Perculator/Perculator.instruments	D:\PROGRAMS\VST, Samples & DAW\Global.Audio.Tools.Perculator.VST.x64.RETAiL-SYNTHiC4TE\Perculator\Perculator.instruments	0	0	0	0	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/HOFA-Plugins HOFA Everything Bundle 2021.10-R2R/HOFA.CD-Burn.DDP.Master.Plugin.v2.0.7.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\HOFA-Plugins HOFA Everything Bundle 2021.10-R2R\HOFA.CD-Burn.DDP.Master.Plugin.v2.0.7.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	2
